siteid,ParkName,Year,Month,RecreationVisits,"FLAG  (0=nf, 1=f, 2=unsure, 3=nodata)",REASON
NAT_016,Acadia NP,2018,1,11974,2,Schoodic Peninsula traffic count is an estimate based on a 5-year average. The ITS traffic counter along the Loop road was struck by lightening and has not collected data on that device for years. Acadia currently uses portable traffic counters for visitor use during April thru October.
NAT_016,Acadia NP,2018,2,12167,2,Schoodic Peninsula traffic count is an estimate based on a 5-year average. The ITS traffic counter along the Schoodic Loop road was struck by lightening and has not collected data on that device for years. Acadia currently uses portable traffic counters for visitor use May thru October on the Schoodic Peninsula.
NAT_016,Acadia NP,2018,3,23756,1,"The Sand Beach traffic counter along the Park Loop Road is flagged for estimation. The traffic counter failed to record 22 days in the month of March (03/01/18-03/22/18). Total recorded counts for Sand Beach (03/23-03/31) were 2081. Since there are over three weeks missing, we are using the daily estimate from a representative month last year. An estimate of 125-135 vehicles per day would be reasonable looking at the first three months of last year's data. To estimate the total traffic count, we used 125 vehicles per day on average and multiply by 22 days (counter was out). A little math... 125 average number of vehicles per day X 22 days out = 2750 vehicles. We know for the 9 days the counter was in service there was a recorded 2081 vehicles. 2750 + 2081 = 4831 vehicles estimated in the month of March 2018. Since this is an estimated number, we generally round the number so it does not look so exact. The number entered into Sand Beach this month is 4800. Schoodic Peninsula traffic count is an estimate based on a 5-year average. The ITS traffic counter along the Schoodic Loop road was struck by lightening and has not collected data on that device for years. Acadia currently uses portable traffic counters for visitor use May thru October on the Schoodic Peninsula."
NAT_016,Acadia NP,2018,4,72858,1,"The Sand Beach traffic counter along the Park Loop Road is flagged for estimation. The traffic counter failed to record 19 days in the month of April (04/11/18-04/30/18). Total recorded counts for Sand Beach (04/01-04/11) were 2525. 
Since there are over two weeks missing, we are using the daily estimate from April 2017. To estimate the total traffic count, we used the 390 vehicles per day average (April 2017 data) and multiply by 19 days (counter was out). 
A little math... 390 average number of vehicles per day X 19 days out = 7410 vehicles. We know for the 11 days the counter was in service there was a recorded 2525 vehicles. 7410 + 2525 = 9935 vehicles estimated in the month of April 2018. Since this is an estimated number, we generally round the number so it does not look so exact. The number entered into Sand Beach this month is 9900. 
Schoodic Peninsula traffic count is an estimate based on a 5-year average. The ITS traffic counter along the Schoodic Loop road was struck by lightening and has not collected data on that device for years. Acadia currently uses portable traffic counters for visitor use  May thru October on the Schoodic Peninsula"
NAT_016,Acadia NP,2018,5,249050,1,Sand Beach traffic counter out 1 day this month. Isle Au Haut has no NOON boat for 2018 season.
NAT_016,Acadia NP,2018,6,499163,0,"Isle Au Haut is having their road graded this season. 
The Isle Au Haut boat service runs a different schedule this year than it did last year. In previous years there was a ""noon boat"" and this year. The schedule is as follows leaving Stonington: 0700, 1000, 1430, and 1730."
NAT_016,Acadia NP,2018,7,759165,0,NA
NAT_016,Acadia NP,2018,8,767219,0,NA
NAT_016,Acadia NP,2018,9,600397,0,NA
NAT_016,Acadia NP,2018,10,488204,0,"Waiting for Wildwood stables statistics for October 2018 - will be entered once received.
Cadillac closed 10 times due to congestion issues and closed once due to unsafe conditions on the summit road.
Bass Harbor Lighthouse parking area closed 3 times due to congestion issues. CUA Bus Count corrected 5/13/19"
NAT_016,Acadia NP,2018,11,40930,1,"Sand Beach counter was out 1 day. Schoodic Traffic counter was removed November 7th, 2018. Schoodic visitation numbers are based on a five year average."
NAT_016,Acadia NP,2018,12,12692,2,"Schoodic Traffic counter was removed November 7th, 2018. Schoodic visitation numbers are based on a five year average."
NAT_016,Acadia NP,2019,1,8532,1,"The Government shutdown happened between 12/22/2018 to 01/25/2019. In saying this, the Sand Beach traffic counts reflect no non-recreation visits other than the occasional plowing to keep the Ocean Drive corridor open to the public. The numbers from Schoodic Peninsula are an estimate from the last 5 years of data."
NAT_016,Acadia NP,2019,2,9154,2,The counter at Schoodic Peninsula is down for the winter.
NAT_016,Acadia NP,2019,3,20161,0,NA
NAT_016,Acadia NP,2019,4,68046,2,Testing system counts. Schoodic Peninsula did not have a traffic counters in April therefore the counts for April are estimated based on past data.
NAT_016,Acadia NP,2019,5,226156,0,Hulls Cove Visitor Center under construction during May 2019. Seawall and Schoodic Campgrounds open 05/22/2019
NAT_016,Acadia NP,2019,6,490720,1,"
Cadillac Summit Gift Shop opened for the season SUN 6/23/219. Hulls Cove Vis Center opened for the season on WED 6/19/2019. All Isle au Haut numbers were estimates based on previous visitation numbers, and updated to real numbers on 7/25/2019"
NAT_016,Acadia NP,2019,7,756439,1,SeaWall CG data is missing 2 days worth of data.
NAT_016,Acadia NP,2019,8,759735,0,NA
NAT_016,Acadia NP,2019,9,603273,1,Wildwood Camper data is estimated.
NAT_016,Acadia NP,2019,10,436194,1,# of overnight stays at Wildwood was unavailable.
NAT_016,Acadia NP,2019,11,46011,1,Off-season Schoodic visitation based on 5-year average.
NAT_016,Acadia NP,2019,12,12865,1,1 Day out for Sand Beach due to a closure.
NAT_037,Arches NP,2018,1,31810,2,Government shutdown 1/20 - 1/22/2018. Visitor Center not open.
NAT_037,Arches NP,2018,2,40325,0,NA
NAT_037,Arches NP,2018,3,134951,0,NA
NAT_037,Arches NP,2018,4,167156,0,NA
NAT_037,Arches NP,2018,5,215255,0,NA
NAT_037,Arches NP,2018,6,214443,0,NA
NAT_037,Arches NP,2018,7,205493,0,NA
NAT_037,Arches NP,2018,8,183840,0,NA
NAT_037,Arches NP,2018,9,206254,0,NA
NAT_037,Arches NP,2018,10,147996,0,NA
NAT_037,Arches NP,2018,11,74155,0,NA
NAT_037,Arches NP,2018,12,41879,1,"Visitor Center closed on December 25th
Government shutdown December 22 - January 25th.  During the shutdown the main park road was open, the campground was open, and the park's visitor center.  No commercial tour bus stats were collected during this time.  Fiery Furnace permits were still being issued through December 31st but backcountry permits were not.  The main park road was closed due to snow on December 31st however the park visitor center was still open to visitors.  Traffic counter data includes all visitors that visit the campground so traffic stats from December 31st are included in the total number of cars for the month."
NAT_037,Arches NP,2019,1,21499,1,"
Main park road closed into the park due to snow from 1/1-1/11/2019.  Approximately 2793 of the total vehicle count for the month were counted during that time but actually didn't make it into the park to recreate.  
Park's visitor center was closed due to the government shutdown 1/1-1/11/2019. No Fiery Furnace or backcountry permits were issued during the government shutdown. Campground was open during the shutdown"
NAT_037,Arches NP,2019,2,30239,0,Devils Garden Campground closed 2/1-2/28/2019 due to waterline leak in the campground
NAT_037,Arches NP,2019,3,132191,0,NA
NAT_037,Arches NP,2019,4,168788,0,NA
NAT_037,Arches NP,2019,5,217474,1,Unable to obtain stats for number of tent/rv sites occupied. Using May 2018 numbers since the CG is full nightly this time of year
NAT_037,Arches NP,2019,6,225206,0,NA
NAT_037,Arches NP,2019,7,208993,0,NA
NAT_037,Arches NP,2019,8,184890,0,NA
NAT_037,Arches NP,2019,9,207857,0,NA
NAT_037,Arches NP,2019,10,149764,0,NA
NAT_037,Arches NP,2019,11,73420,0,NA
NAT_037,Arches NP,2019,12,39381,0,"Visitor Center closed on December 25,2019. No Fiery Furnace permits issued due to weather on December 29th through December 31st, 2019"
NAT_030,Assateague Island NS,2018,1,38769,2,Waiting for Chincoteague NWR to provide numbers. Used averages in the meantime. 2-9-18. Chincoteague provided numbers. 3-8-18
NAT_030,Assateague Island NS,2018,2,44515,2,Waiting for actual numbers from Chincoteague NWR. Using 5 year average until updated. Chincoteague provided numbers 3-8-18
NAT_030,Assateague Island NS,2018,3,64349,1,Used 5 year average for Chincoteague NWR stats until refuge can provide actual numbers.  5 year average for OSV-Bullpen used until park determines how to count users. Updated Chincoteague stats 8-7-18
NAT_030,Assateague Island NS,2018,4,117990,1,"Averaged stats from Toms Cove District that are provided by USFWS, until refuge can provide actuals. 5-7-18. Chincoteague provided stats 8-7-18"
NAT_030,Assateague Island NS,2018,5,182378,2,"Bullpen is actual count. Previously using a 5 year average for 5+years. Averaged Traffic Count at FWS Traffic Counter, Buses, and FWS Visitor Center until Chincoteague National Wildlife Refuge provides actual numbers. Updated stats from Chincoteague 8-7-18"
NAT_030,Assateague Island NS,2018,6,300161,2,"Averaged Chicoteague NWR numbers until Refuge provides actuals. Bullpen numbers are actual counts, vs the 5 year average of an average that the park had been using. Updated stats from Chincoteague 8-7-18"
NAT_030,Assateague Island NS,2018,7,482737,0,Actual number from OSV-Bullpen.
